# wpr_simulation 放在这个目录下面
/workspace/ros1_test/catkin_cyl/src/wpr_simulation/

# 然后到下面这个目录，执行catkin_make
cd /workspace/ros1_test/catkin_cyl/

catkin_make

# 运行

# 宿住机上执行(只在宿主机图形桌面终端执行)
xhost +local:root

# 容器里面执行
cd /workspace/ros1_test/catkin_cyl/ && \
export DISPLAY=:0 && \
export QT_X11_NO_MITSHM=1 && \
export LIBGL_ALWAYS_SOFTWARE=1 && \
pkill -9 -f gzserver; \
pkill -9 -f gzclient; \
pkill -9 -f gazebo; \
pkill -9 -f rosmaster; \
pkill -9 -f rosout; \
pkill -9 -f robot_state_publisher; \
pkill -9 -f joint_state_publisher; \
pkill -9 -f spawn_model; \
sleep 2; \
rm -rf /root/.ros/log/*; \
rm -f /root/.gazebo/server-*.log; \
rm -f /root/.gazebo/gui-*.log; \
source /opt/ros/noetic/setup.bash; \
source devel/setup.bash; \
roslaunch wpr_simulation wpb_simple.launch
